"Continent","Continent ID","Country","Country ID","ISO 3","Trade Value","Year"
"North America","na","Netherlands Antilles","naant","ant",6104423.000000001,2008
"North America","na","Canada","nacan","can",10370755,2008
"North America","na","Costa Rica","nacri","cri",675.9999999999999,2008
"North America","na","Mexico","namex","mex",4069795,2008
"North America","na","Panama","napan","pan",34842,2008
"North America","na","United States","nausa","usa",43366566,2008
"Oceania","oc","Australia","ocaus","aus",990825,2008
"Oceania","oc","Marshall Islands","ocmhl","mhl",2064,2008
"Oceania","oc","New Zealand","ocnzl","nzl",39423,2008
"South America","sa","Argentina","saarg","arg",52.00000000000001,2008
"South America","sa","Brazil","sabra","bra",9669768,2008
"South America","sa","Ecuador","saecu","ecu",12957,2008
"Africa","af","Cote d'Ivoire","afciv","civ",8234572,2009
"Africa","af","Cameroon","afcmr","cmr",4,2009
"Africa","af","Algeria","afdza","dza",68078,2009
"Africa","af","Nigeria","afnga","nga",1723,2009
"Africa","af","Eswatini","afswz","swz",790,2009
"Africa","af","Uganda","afuga","uga",6645,2009
"Asia","as","United Arab Emirates","asare","are",3055950,2009
"Asia","as","Bangladesh","asbgd","bgd",459641,2009
"Asia","as","Bahrain","asbhr","bhr",2205,2009
"Asia","as","Cocos (Keeling) Islands","ascck","cck",9416,2009
"Asia","as","China","aschn","chn",133275687,2009
"Asia","as","Hong Kong","ashkg","hkg",2670718,2009
"Asia","as","Indonesia","asidn","idn",4159096,2009
"Asia","as","India","asind","ind",226033282,2009
"Asia","as","Iran","asirn","irn",1892,2009
"Asia","as","Jordan","asjor","jor",30634,2009
"Asia","as","Japan","asjpn","jpn",650013673,2009
"Asia","as","South Korea","askor","kor",74144452,2009
"Asia","as","Kuwait","askwt","kwt",8693.999999999998,2009
"Asia","as","Sri Lanka","aslka","lka",479225,2009
"Asia","as","Malaysia","asmys","mys",3622932,2009
"Asia","as","Nepal","asnpl","npl",125,2009
"Asia","as","Oman","asomn","omn",981,2009
"Asia","as","Pakistan","aspak","pak",6230890,2009
"Asia","as","Philippines","asphl","phl",874901,2009
"Asia","as","North Korea","asprk","prk",56261.00000000001,2009
"Asia","as","Saudi Arabia","assau","sau",45644,2009
"Asia","as","Singapore","assgp","sgp",44293793,2009
"Asia","as","Thailand","astha","tha",10342554,2009
"Asia","as","Turkey","astur","tur",8815461,2009
"Asia","as","Chinese Taipei","astwn","twn",20275767,2009
"Asia","as","Vietnam","asvnm","vnm",1680927,2009
"Europe","eu","Austria","euaut","aut",56411,2009
"Europe","eu","Belgium","eubel","bel",7908109,2009
"Europe","eu","Switzerland","euche","che",863687,2009
"Europe","eu","Czechia","eucze","cze",326705,2009
"Europe","eu","Germany","eudeu","deu",35238592,2009
"Europe","eu","Denmark","eudnk","dnk",12098123,2009
"Europe","eu","Spain","euesp","esp",19547228,2009
"Europe","eu","Finland","eufin","fin",24106321.000000004,2009
"Europe","eu","France","eufra","fra",37829625,2009
"Europe","eu","United Kingdom","eugbr","gbr",10479336,2009
"Europe","eu","Gibraltar","eugib","gib",36346,2009
"Europe","eu","Greece","eugrc","grc",3367180,2009
"Europe","eu","Croatia","euhrv","hrv",7936669,2009
"Europe","eu","Hungary","euhun","hun",175745.99999999997,2009
"Europe","eu","Ireland","euirl","irl",256,2009
"Europe","eu","Iceland","euisl","isl",17999,2009
"Europe","eu","Italy","euita","ita",28481687,2009
"Europe","eu","Lithuania","eultu","ltu",1907134,2009
"Europe","eu","Luxembourg","eulux","lux",1025,2009
"Europe","eu","Netherlands","eunld","nld",3750688,2009
"Europe","eu","Norway","eunor","nor",6776180,2009
"Europe","eu","Poland","eupol","pol",16491279.999999998,2009
"Europe","eu","Portugal","euprt","prt",127710,2009
"Europe","eu","Romania","eurou","rou",23400662,2009
"Europe","eu","Russia","eurus","rus",12936170,2009
"Europe","eu","Serbia","eusrb","srb",18505421.000000004,2009
"Europe","eu","Slovakia","eusvk","svk",2333,2009
"Europe","eu","Sweden","euswe","swe",183949,2009
"Europe","eu","Ukraine","euukr","ukr",9728429,2009
"North America","na","Canada","nacan","can",1643250.0000000002,2009
"North America","na","Panama","napan","pan",61761.00000000001,2009
"North America","na","United States","nausa","usa",19998890,2009
"Oceania","oc","Australia","ocaus","aus",395488,2009
"Oceania","oc","Marshall Islands","ocmhl","mhl",5880337,2009
"Oceania","oc","New Zealand","ocnzl","nzl",2961.9999999999995,2009
"South America","sa","Argentina","saarg","arg",2931806,2009
"South America","sa","Brazil","sabra","bra",6829736,2009
"South America","sa","Ecuador","saecu","ecu",514,2009
"South America","sa","Venezuela","saven","ven",9454,2009
"Africa","af","Eritrea","aferi","eri",36.00000000000001,2010
"Africa","af","Kenya","afken","ken",15640.999999999998,2010
"Africa","af","Liberia","aflbr","lbr",18203003,2010
"Africa","af","Niger","afner","ner",3798606,2010
"Africa","af","Nigeria","afnga","nga",372.00000000000006,2010
"Africa","af","Sudan","afsdn","sdn",1058349,2010
"Africa","af","Uganda","afuga","uga",41563,2010
"Africa","af","South Africa","afzaf","zaf",604178,2010
"Asia","as","United Arab Emirates","asare","are",2937435,2010
"Asia","as","Azerbaijan","asaze","aze",60,2010
"Asia","as","Bahrain","asbhr","bhr",564965,2010
"Asia","as","China","aschn","chn",277373957,2010
"Asia","as","Hong Kong","ashkg","hkg",3274235,2010
"Asia","as","Indonesia","asidn","idn",8114112,2010
"Asia","as","India","asind","ind",305155150,2010
"Asia","as","Iran","asirn","irn",462708,2010
"Asia","as","Jordan","asjor","jor",21695.999999999996,2010
"Asia","as","Japan","asjpn","jpn",547604039,2010
"Asia","as","South Korea","askor","kor",67514878,2010
"Asia","as","Sri Lanka","aslka","lka",1514842,2010
"Asia","as","Malaysia","asmys","mys",7807020,2010
"Asia","as","Oman","asomn","omn",39684,2010
"Asia","as","Pakistan","aspak","pak",7867965,2010
"Asia","as","North Korea","asprk","prk",14021513,2010
"Asia","as","Saudi Arabia","assau","sau",46825,2010
"Asia","as","Singapore","assgp","sgp",83182914,2010
"Asia","as","Thailand","astha","tha",34332510,2010
"Asia","as","Turkey","astur","tur",5186240,2010
"Asia","as","Chinese Taipei","astwn","twn",25848623,2010
"Asia","as","Vietnam","asvnm","vnm",839786,2010
"Europe","eu","Austria","euaut","aut",32975,2010
"Europe","eu","Belgium","eubel","bel",1837818,2010
"Europe","eu","Bulgaria","eubgr","bgr",2344182,2010
"Europe","eu","Switzerland","euche","che",1053738,2010
"Europe","eu","Czechia","eucze","cze",983144,2010
"Europe","eu","Germany","eudeu","deu",42194579,2010
"Europe","eu","Denmark","eudnk","dnk",7018490,2010
"Europe","eu","Spain","euesp","esp",379085,2010
"Europe","eu","Finland","eufin","fin",4059893.0000000005,2010
"Europe","eu","France","eufra","fra",1806947,2010
"Europe","eu","United Kingdom","eugbr","gbr",11763420,2010
"Europe","eu","Greece","eugrc","grc",830068,2010
"Europe","eu","Croatia","euhrv","hrv",27377653.999999996,2010
"Europe","eu","Hungary","euhun","hun",158715,2010
"Europe","eu","Ireland","euirl","irl",7574689,2010
"Europe","eu","Iceland","euisl","isl",500,2010
"Europe","eu","Italy","euita","ita",8073190,2010
"Europe","eu","Lithuania","eultu","ltu",110127689,2010
"Europe","eu","Netherlands","eunld","nld",10385216,2010
"Europe","eu","Norway","eunor","nor",317,2010
"Europe","eu","Poland","eupol","pol",12180306,2010
"Europe","eu","Portugal","euprt","prt",87344,2010
"Europe","eu","Romania","eurou","rou",15613786,2010
"Europe","eu","Russia","eurus","rus",3966119,2010
"Europe","eu","Serbia","eusrb","srb",6565299,2010
"Europe","eu","Slovakia","eusvk","svk",135871,2010
"Europe","eu","Sweden","euswe","swe",11746,2010
"Europe","eu","Ukraine","euukr","ukr",17577657,2010
"North America","na","Antigua and Barbuda","naatg","atg",71,2010
"North America","na","Canada","nacan","can",2262540,2010
"North America","na","United States","nausa","usa",25239960,2010
"Oceania","oc","American Samoa","ocasm","asm",25537,2010
"Oceania","oc","Australia","ocaus","aus",765361,2010
"Oceania","oc","Marshall Islands","ocmhl","mhl",19,2010
"Oceania","oc","New Zealand","ocnzl","nzl",61,2010
"Oceania","oc","Papua New Guinea","ocpng","png",9129,2010
"South America","sa","Brazil","sabra","bra",850036,2010
"Africa","af","Egypt","afegy","egy",21430,2011
"Africa","af","Ghana","afgha","gha",100.99999999999999,2011
"Africa","af","Liberia","aflbr","lbr",19837157,2011
"Africa","af","Morocco","afmar","mar",7585,2011
"Africa","af","Mauritius","afmus","mus",1767,2011
"Africa","af","Malawi","afmwi","mwi",382.99999999999994,2011
"Africa","af","Eswatini","afswz","swz",2684,2011
"Africa","af","South Africa","afzaf","zaf",715828,2011
"Asia","as","United Arab Emirates","asare","are",5721999,2011
"Asia","as","Bahrain","asbhr","bhr",732602,2011
"Asia","as","China","aschn","chn",271662190,2011
"Asia","as","Hong Kong","ashkg","hkg",11379159,2011
"Asia","as","Indonesia","asidn","idn",9827816,2011
"Asia","as","India","asind","ind",322110961,2011
"Asia","as","Iraq","asirq","irq",101232.00000000001,2011
"Asia","as","Jordan","asjor","jor",59938,2011
"Asia","as","Japan","asjpn","jpn",485808727,2011
"Asia","as","Kyrgyzstan","askgz","kgz",3576748,2011
"Asia","as","South Korea","askor","kor",171631891,2011
"Asia","as","Lebanon","aslbn","lbn",8881,2011
"Asia","as","Sri Lanka","aslka","lka",1341731,2011
"Asia","as","Malaysia","asmys","mys",6394660,2011
"Asia","as","Oman","asomn","omn",3096,2011
"Asia","as","Pakistan","aspak","pak",6446008,2011
"Asia","as","Philippines","asphl","phl",130691,2011
"Asia","as","North Korea","asprk","prk",11749281,2011
"Asia","as","Qatar","asqat","qat",270192,2011
"Asia","as","Saudi Arabia","assau","sau",43120,2011
"Asia","as","Singapore","assgp","sgp",170788545,2011
"Asia","as","Thailand","astha","tha",495674392,2011
"Asia","as","Turkey","astur","tur",2546425,2011
"Asia","as","Chinese Taipei","astwn","twn",4359658,2011
"Asia","as","Vietnam","asvnm","vnm",171356,2011
"Europe","eu","Andorra","euand","and",12681,2011
"Europe","eu","Austria","euaut","aut",18855,2011
"Europe","eu","Belgium","eubel","bel",17243462,2011
"Europe","eu","Bulgaria","eubgr","bgr",7559878.000000001,2011
"Europe","eu","Belarus","eublr","blr",472000,2011
"Europe","eu","Switzerland","euche","che",212056,2011
"Europe","eu","Czechia","eucze","cze",1820099,2011
"Europe","eu","Germany","eudeu","deu",47590263,2011
"Europe","eu","Denmark","eudnk","dnk",24382728,2011
"Europe","eu","Spain","euesp","esp",14907252,2011
"Europe","eu","Finland","eufin","fin",1326110,2011
"Europe","eu","France","eufra","fra",22651754,2011
"Europe","eu","United Kingdom","eugbr","gbr",15909368,2011
"Europe","eu","Gibraltar","eugib","gib",44505,2011
"Europe","eu","Greece","eugrc","grc",1220,2011
"Europe","eu","Croatia","euhrv","hrv",4246617,2011
"Europe","eu","Hungary","euhun","hun",265925,2011
"Europe","eu","Ireland","euirl","irl",137054,2011
"Europe","eu","Italy","euita","ita",49689865,2011
"Europe","eu","Lithuania","eultu","ltu",5733886.000000001,2011
"Europe","eu","Luxembourg","eulux","lux",151,2011
"Europe","eu","Malta","eumlt","mlt",205117.00000000003,2011
"Europe","eu","Netherlands","eunld","nld",10579780,2011
"Europe","eu","Norway","eunor","nor",133997,2011
"Europe","eu","Poland","eupol","pol",47032351,2011
"Europe","eu","Portugal","euprt","prt",40528,2011
"Europe","eu","Romania","eurou","rou",18885498,2011
"Europe","eu","Russia","eurus","rus",33550706,2011
"Europe","eu","Serbia","eusrb","srb",3403969,2011
"Europe","eu","Slovakia","eusvk","svk",652560,2011
"Europe","eu","Sweden","euswe","swe",1252797,2011
"Europe","eu","Ukraine","euukr","ukr",30189207,2011
"North America","na","Canada","nacan","can",1913800,2011
"North America","na","Costa Rica","nacri","cri",5130,2011
"North America","na","Jamaica","najam","jam",37555,2011
"North America","na","Mexico","namex","mex",50,2011
"North America","na","Panama","napan","pan",5492965.999999999,2011
"North America","na","United States","nausa","usa",354140465,2011
"Oceania","oc","Australia","ocaus","aus",505601,2011
"Oceania","oc","Marshall Islands","ocmhl","mhl",1165,2011
"Oceania","oc","New Zealand","ocnzl","nzl",106413,2011
"South America","sa","Argentina","saarg","arg",34865,2011
"South America","sa","Brazil","sabra","bra",48385694,2011
"South America","sa","Venezuela","saven","ven",11122,2011
"Africa","af","Cote d'Ivoire","afciv","civ",8050969.000000001,2012
"Africa","af","Cape Verde","afcpv","cpv",576.0000000000001,2012
"Africa","af","Ethiopia","afeth","eth",268.99999999999994,2012
"Africa","af","Kenya","afken","ken",5322186,2012
"Africa","af","Liberia","aflbr","lbr",1142395,2012
"Africa","af","Nigeria","afnga","nga",3157,2012
"Africa","af","Sudan","afsdn","sdn",31058909,2012
"Africa","af","Eswatini","afswz","swz",52717,2012
"Africa","af","Tunisia","aftun","tun",41725,2012
"Africa","af","South Africa","afzaf","zaf",126580,2012
"Asia","as","United Arab Emirates","asare","are",13239901,2012
"Asia","as","Bahrain","asbhr","bhr",420055,2012
"Asia","as","China","aschn","chn",260456221,2012
"Asia","as","Hong Kong","ashkg","hkg",4548335,2012
"Asia","as","Indonesia","asidn","idn",22109888,2012
"Asia","as","India","asind","ind",443361146,2012
"Asia","as","British Indian Ocean Territory","asiot","iot",7231,2012
"Asia","as","Jordan","asjor","jor",689,2012
"Asia","as","Japan","asjpn","jpn",609745603,2012
"Asia","as","South Korea","askor","kor",262611191,2012
"Asia","as","Kuwait","askwt","kwt",26776.999999999996,2012
"Asia","as","Sri Lanka","aslka","lka",1099700,2012
"Asia","as","Mongolia","asmng","mng",38770,2012
"Asia","as","Malaysia","asmys","mys",3753345,2012
"Asia","as","Nepal","asnpl","npl",15013,2012
"Asia","as","Oman","asomn","omn",5369,2012
"Asia","as","Pakistan","aspak","pak",6297778,2012
"Asia","as","Philippines","asphl","phl",74.00000000000001,2012
"Asia","as","Qatar","asqat","qat",222147,2012
"Asia","as","Saudi Arabia","assau","sau",711848,2012
"Asia","as","Singapore","assgp","sgp",111280802,2012
"Asia","as","Thailand","astha","tha",25254368,2012
"Asia","as","Timor-Leste","astls","tls",3968669.0000000005,2012
"Asia","as","Turkey","astur","tur",755650,2012
"Asia","as","Chinese Taipei","astwn","twn",89206059,2012
"Asia","as","Vietnam","asvnm","vnm",1657091.0000000002,2012
"Europe","eu","Andorra","euand","and",33104,2012
"Europe","eu","Austria","euaut","aut",4627974,2012
"Europe","eu","Belgium","eubel","bel",373624,2012
"Europe","eu","Bulgaria","eubgr","bgr",10792638,2012
"Europe","eu","Belarus","eublr","blr",332700,2012
"Europe","eu","Switzerland","euche","che",611511,2012
"Europe","eu","Czechia","eucze","cze",898821,2012
"Europe","eu","Germany","eudeu","deu",55522906,2012
"Europe","eu","Denmark","eudnk","dnk",17299081,2012
"Europe","eu","Spain","euesp","esp",55199748,2012
"Europe","eu","Finland","eufin","fin",11786177,2012
"Europe","eu","France","eufra","fra",11268178.999999998,2012
"Europe","eu","United Kingdom","eugbr","gbr",25912304,2012
"Europe","eu","Gibraltar","eugib","gib",387020.99999999994,2012
"Europe","eu","Greece","eugrc","grc",623313,2012
"Europe","eu","Croatia","euhrv","hrv",2023190,2012
"Europe","eu","Hungary","euhun","hun",63647,2012
"Europe","eu","Ireland","euirl","irl",9139308,2012
"Europe","eu","Iceland","euisl","isl",1332217,2012
"Europe","eu","Italy","euita","ita",4578169,2012
"Europe","eu","Lithuania","eultu","ltu",153904345,2012
"Europe","eu","Malta","eumlt","mlt",385424,2012
"Europe","eu","Netherlands","eunld","nld",7271216,2012
"Europe","eu","Norway","eunor","nor",9936708,2012
"Europe","eu","Poland","eupol","pol",31841450,2012
"Europe","eu","Portugal","euprt","prt",7551779.000000001,2012
"Europe","eu","Romania","eurou","rou",26021280,2012
"Europe","eu","Russia","eurus","rus",15385466,2012
"Europe","eu","Serbia","eusrb","srb",7313734,2012
"Europe","eu","Slovakia","eusvk","svk",64838,2012
"Europe","eu","Sweden","euswe","swe",290094,2012
"Europe","eu","Ukraine","euukr","ukr",41617586,2012
"North America","na","Canada","nacan","can",5312616,2012
"North America","na","Costa Rica","nacri","cri",36525,2012
"North America","na","Haiti","nahti","hti",4256349,2012
"North America","na","Mexico","namex","mex",5284,2012
"North America","na","Panama","napan","pan",10409210,2012
"North America","na","United States","nausa","usa",15869649,2012
"Oceania","oc","Australia","ocaus","aus",84541,2012
"Oceania","oc","New Zealand","ocnzl","nzl",25613,2012
"South America","sa","Argentina","saarg","arg",39913.00000000001,2012
"South America","sa","Brazil","sabra","bra",8571032,2012
"South America","sa","Chile","sachl","chl",15693,2012
"South America","sa","Peru","saper","per",2999777,2012
"South America","sa","Paraguay","sapry","pry",34562,2012
"South America","sa","Suriname","sasur","sur",461,2012
"Africa","af","Cote d'Ivoire","afciv","civ",8589637,2013
"Africa","af","Kenya","afken","ken",2481494,2013
"Africa","af","Liberia","aflbr","lbr",5565482,2013
"Africa","af","Namibia","afnam","nam",11487,2013
"Africa","af","Sudan","afsdn","sdn",10146696.999999998,2013
"Africa","af","Eswatini","afswz","swz",13150,2013
"Africa","af","Uganda","afuga","uga",21097,2013
"Africa","af","South Africa","afzaf","zaf",6046,2013
"Africa","af","Zambia","afzmb","zmb",1943,2013
"Africa","af","Zimbabwe","afzwe","zwe",30750,2013
"Asia","as","United Arab Emirates","asare","are",5071954,2013
"Asia","as","Bahrain","asbhr","bhr",726911,2013
"Asia","as","China","aschn","chn",431548893,2013
"Asia","as","Hong Kong","ashkg","hkg",6809364,2013
"Asia","as","Indonesia","asidn","idn",5549387,2013
"Asia","as","India","asind","ind",513020457,2013
"Asia","as","Israel","asisr","isr",1272575,2013
"Asia","as","Japan","asjpn","jpn",516963214.99999994,2013
"Asia","as","South Korea","askor","kor",224454377,2013
"Asia","as","Kuwait","askwt","kwt",512,2013
"Asia","as","Sri Lanka","aslka","lka",2776642,2013
"Asia","as","Burma","asmmr","mmr",420,2013
"Asia","as","Mongolia","asmng","mng",16618,2013
"Asia","as","Malaysia","asmys","mys",2741399,2013
"Asia","as","Oman","asomn","omn",1536,2013
"Asia","as","Pakistan","aspak","pak",6274067,2013
"Asia","as","Philippines","asphl","phl",916314,2013
"Asia","as","Qatar","asqat","qat",51786,2013
"Asia","as","Saudi Arabia","assau","sau",18963,2013
"Asia","as","Singapore","assgp","sgp",74507616,2013
"Asia","as","Thailand","astha","tha",25664323,2013
"Asia","as","Turkey","astur","tur",9145877,2013
"Asia","as","Chinese Taipei","astwn","twn",36236939,2013
"Asia","as","Vietnam","asvnm","vnm",7134601,2013
"Europe","eu","Austria","euaut","aut",1788637,2013
"Europe","eu","Belgium","eubel","bel",1004373,2013
"Europe","eu","Bulgaria","eubgr","bgr",14166838,2013
"Europe","eu","Belarus","eublr","blr",75900,2013
"Europe","eu","Switzerland","euche","che",929195,2013
"Europe","eu","Czechia","eucze","cze",1243280,2013
"Europe","eu","Germany","eudeu","deu",123317870,2013
"Europe","eu","Denmark","eudnk","dnk",35964953,2013
"Europe","eu","Spain","euesp","esp",13237388.999999998,2013
"Europe","eu","Finland","eufin","fin",4129866,2013
"Europe","eu","France","eufra","fra",11965973,2013
"Europe","eu","United Kingdom","eugbr","gbr",15297553,2013
"Europe","eu","Gibraltar","eugib","gib",232532,2013
"Europe","eu","Greece","eugrc","grc",49272,2013
"Europe","eu","Croatia","euhrv","hrv",3435753,2013
"Europe","eu","Hungary","euhun","hun",124406,2013
"Europe","eu","Ireland","euirl","irl",1151746.9999999998,2013
"Europe","eu","Italy","euita","ita",2143559,2013
"Europe","eu","Lithuania","eultu","ltu",5702185,2013
"Europe","eu","Malta","eumlt","mlt",209976,2013
"Europe","eu","Netherlands","eunld","nld",18009934,2013
"Europe","eu","Norway","eunor","nor",2845839.0000000005,2013
"Europe","eu","Poland","eupol","pol",47341802.99999999,2013
"Europe","eu","Portugal","euprt","prt",78391,2013
"Europe","eu","Romania","eurou","rou",2366077,2013
"Europe","eu","Russia","eurus","rus",8193642,2013
"Europe","eu","Serbia","eusrb","srb",5691952,2013
"Europe","eu","Sweden","euswe","swe",8845453.000000002,2013
"Europe","eu","Ukraine","euukr","ukr",63516264.99999999,2013
"North America","na","Canada","nacan","can",6604700,2013
"North America","na","Cayman Islands","nacym","cym",2085474.0000000002,2013
"North America","na","Nicaragua","nanic","nic",18960,2013
"North America","na","United States","nausa","usa",38782742,2013
"Oceania","oc","Australia","ocaus","aus",1011103,2013
"Oceania","oc","New Zealand","ocnzl","nzl",111258.00000000001,2013
"Oceania","oc","Tokelau","octkl","tkl",1793.0000000000002,2013
"South America","sa","Brazil","sabra","bra",24509998,2013
"South America","sa","Chile","sachl","chl",5445507,2013
"Africa","af","Cote d'Ivoire","afciv","civ",1537210,2014
"Africa","af","Uganda","afuga","uga",37214,2014
"Africa","af","South Africa","afzaf","zaf",140046,2014
"Asia","as","United Arab Emirates","asare","are",18210599,2014
"Asia","as","Bahrain","asbhr","bhr",1763537.9999999998,2014
"Asia","as","China","aschn","chn",368625259,2014
"Asia","as","Cyprus","ascyp","cyp",953417.0000000001,2014
"Asia","as","Hong Kong","ashkg","hkg",2575590,2014
"Asia","as","Indonesia","asidn","idn",8238645,2014
"Asia","as","India","asind","ind",630317253,2014
"Asia","as","Japan","asjpn","jpn",274045115,2014
"Asia","as","South Korea","askor","kor",16660756,2014
"Asia","as","Kuwait","askwt","kwt",28213,2014
"Asia","as","Sri Lanka","aslka","lka",2073804,2014
"Asia","as","Malaysia","asmys","mys",3064850,2014
"Asia","as","Oman","asomn","omn",50065015,2014
"Asia","as","Pakistan","aspak","pak",2459040,2014
"Asia","as","Philippines","asphl","phl",47041.00000000001,2014
"Asia","as","Singapore","assgp","sgp",36540100,2014
"Asia","as","Thailand","astha","tha",29971247,2014
"Asia","as","Turkey","astur","tur",168892,2014
"Asia","as","Chinese Taipei","astwn","twn",7455727,2014
"Asia","as","Vietnam","asvnm","vnm",1894526,2014
"Europe","eu","Austria","euaut","aut",189872,2014
"Europe","eu","Belgium","eubel","bel",22239,2014
"Europe","eu","Belarus","eublr","blr",177800,2014
"Europe","eu","Switzerland","euche","che",1032925,2014
"Europe","eu","Czechia","eucze","cze",2183440,2014
"Europe","eu","Germany","eudeu","deu",1886203,2014
"Europe","eu","Denmark","eudnk","dnk",8474,2014
"Europe","eu","Spain","euesp","esp",190,2014
"Europe","eu","Finland","eufin","fin",949125,2014
"Europe","eu","France","eufra","fra",8675737,2014
"Europe","eu","United Kingdom","eugbr","gbr",9945137,2014
"Europe","eu","Greece","eugrc","grc",17906,2014
"Europe","eu","Croatia","euhrv","hrv",1130004,2014
"Europe","eu","Ireland","euirl","irl",13285,2014
"Europe","eu","Italy","euita","ita",2178949,2014
"Europe","eu","Lithuania","eultu","ltu",1523934,2014
"Europe","eu","Netherlands","eunld","nld",18061303,2014
"Europe","eu","Norway","eunor","nor",187328,2014
"Europe","eu","Poland","eupol","pol",9092,2014
"Europe","eu","Portugal","euprt","prt",18793,2014
"Europe","eu","Russia","eurus","rus",8199517,2014
"Europe","eu","Serbia","eusrb","srb",1526,2014
"Europe","eu","Slovakia","eusvk","svk",214128,2014
"Europe","eu","Sweden","euswe","swe",165708,2014
"Europe","eu","Ukraine","euukr","ukr",11467,2014
"North America","na","Canada","nacan","can",1009039,2014
"North America","na","United States","nausa","usa",9986184,2014
"Oceania","oc","Australia","ocaus","aus",436798,2014
"Africa","af","Cote d'Ivoire","afciv","civ",14187819,2015
"Africa","af","Democratic Republic of the Congo","afcod","cod",18446044,2015
"Africa","af","Ethiopia","afeth","eth",11.000000000000002,2015
"Africa","af","Kenya","afken","ken",3415365,2015
"Africa","af","Liberia","aflbr","lbr",38246487,2015
"Africa","af","Morocco","afmar","mar",20488.000000000004,2015
"Africa","af","Mali","afmli","mli",22604.999999999996,2015
"Africa","af","Mauritania","afmrt","mrt",1025473.9999999999,2015
"Africa","af","Namibia","afnam","nam",70083,2015
"Africa","af","Sudan","afsdn","sdn",10773875,2015
"Africa","af","Senegal","afsen","sen",19706,2015
"Africa","af","Tanzania","aftza","tza",9905,2015
"Africa","af","Uganda","afuga","uga",1992636,2015
"Africa","af","South Africa","afzaf","zaf",131843,2015
"Asia","as","United Arab Emirates","asare","are",11954818,2015
"Asia","as","Armenia","asarm","arm",18000,2015
"Asia","as","Bahrain","asbhr","bhr",830556,2015
"Asia","as","China","aschn","chn",417855238,2015
"Asia","as","Cyprus","ascyp","cyp",1290385,2015
